Participant,GSR Mean,GSR SD,GSR Range,Clip,Label,Label_Name
101,4.735926034557506,0.2861489792032253,1.4446895720319208,0,4,Baseline
101,3.9029568637408154,0.33574808470695366,1.524781271336638,1,1,"Low Arousal, High Valence"
101,4.585550397041815,0.4875073867179922,2.3662714734400336,2,2,"Low Arousal, Low Valence"
101,3.7622558574874594,0.34639550151343357,1.5015297965032417,3,0,"High Arousal, High Valence"
101,4.633174043239838,0.3034105755141476,1.5825277378159281,4,1,"Low Arousal, High Valence"
101,4.716624202000656,0.5187749747923044,2.4476789912190675,5,0,"High Arousal, High Valence"
101,4.466742354397599,0.40985109423094707,1.8981457778545345,6,3,"High Arousal, Low Valence"
101,3.9998434066247506,0.5564803658607789,2.6447276079632296,7,1,"Low Arousal, High Valence"
101,3.898125108168189,0.24371378274333277,0.9086059806481557,8,2,"Low Arousal, Low Valence"
101,4.840843014241734,0.37586659227291486,2.2547096408350917,9,2,"Low Arousal, Low Valence"
101,4.668915420994303,0.2744964937427317,1.4490877630869106,10,0,"High Arousal, High Valence"
101,4.2056464350392115,0.24323478707361296,1.2170988876937976,11,3,"High Arousal, Low Valence"
102,2.7016940177079105,0.1673481723813461,0.6194510501181156,0,4,Baseline
102,1.8082115746870298,0.10722161866639594,0.35446383322853947,1,1,"Low Arousal, High Valence"
102,3.602150667106799,0.1904283047437322,1.1500988706284838,2,2,"Low Arousal, Low Valence"
102,1.6011565484454475,0.06092551539194314,0.24517016716564877,3,0,"High Arousal, High Valence"
102,1.7004765210042354,0.07488902886601925,0.26188623247262566,4,1,"Low Arousal, High Valence"
102,1.6138989851047725,0.036161297186517144,0.13123607976628637,5,0,"High Arousal, High Valence"
102,3.0026646809124564,0.7494623360112764,2.1005091584086757,6,3,"High Arousal, Low Valence"
102,1.4182629949340029,0.04218233303171927,0.19148171440581208,7,1,"Low Arousal, High Valence"
102,1.8057941345326145,0.07137395552873121,0.2531975068228993,8,2,"Low Arousal, Low Valence"
102,2.514946467196516,0.08049084338860306,0.2859666810021695,9,2,"Low Arousal, Low Valence"
102,1.9048414613502263,0.13015846556189145,0.5673190209121504,10,0,"High Arousal, High Valence"
102,3.328581662788952,0.2428603220473428,0.8942427421116967,11,3,"High Arousal, Low Valence"
102,3.276914903322326,0.2795109451782255,1.0935694851771265,12,3,"High Arousal, Low Valence"
103,19.382000438464406,0.6769608661668391,3.339234488799125,0,4,Baseline
103,22.616111836786644,0.866559542013103,4.23391522409376,1,1,"Low Arousal, High Valence"
103,24.060584182981433,1.1168635026126947,5.254454494212542,2,2,"Low Arousal, Low Valence"
103,22.691081187249683,1.3873776190760179,5.894063450788465,3,0,"High Arousal, High Valence"
103,23.136721866644958,0.5293317898735189,3.442188307150669,4,1,"Low Arousal, High Valence"
103,23.64095807416404,0.9979102162396554,4.387914294937204,5,0,"High Arousal, High Valence"
103,28.068078266196775,0.7817186881930361,4.932794328040156,6,3,"High Arousal, Low Valence"
103,22.047280220683813,1.1077339437529432,5.501614577435824,7,1,"Low Arousal, High Valence"
103,23.36905306420472,0.7036505908696568,3.08359357305676,8,2,"Low Arousal, Low Valence"
103,24.853654682167733,0.9365144459571838,3.9067019811281654,9,2,"Low Arousal, Low Valence"
103,25.78013300954558,0.8841972710672237,4.059766544760496,10,0,"High Arousal, High Valence"
103,27.024789997349057,0.6552678295578342,2.858134046798039,11,3,"High Arousal, Low Valence"
103,25.042449543948447,1.4028404058044237,5.331338167008468,12,3,"High Arousal, Low Valence"
104,2.170532587671972,0.27747548509899084,0.9599865338437801,0,4,Baseline
104,3.560137963473523,0.14052811313320174,0.7005750262935106,1,1,"Low Arousal, High Valence"
104,4.9799547674333535,0.5249504229406294,3.10268735521344,2,2,"Low Arousal, Low Valence"
104,5.567287174720768,0.6684442871052498,3.18326797504593,3,0,"High Arousal, High Valence"
104,3.0794796582436366,0.1120172430009211,0.3894837932035382,4,1,"Low Arousal, High Valence"
104,4.072855255968862,0.5347297327929288,2.339243814241096,5,0,"High Arousal, High Valence"
104,5.407351525943327,0.9058601485687331,4.579753164986613,6,3,"High Arousal, Low Valence"
104,3.232508515374382,0.15996092275882348,0.6511930294006985,7,1,"Low Arousal, High Valence"
104,3.7514650539443117,0.20364438498134363,0.9154771912426791,8,2,"Low Arousal, Low Valence"
104,4.0172848318312075,0.33587314443146643,1.4241224464181506,9,2,"Low Arousal, Low Valence"
104,4.736593444713482,1.1726065759972877,4.950815576173056,10,0,"High Arousal, High Valence"
104,4.2932607691441085,1.0482417398030752,4.6713699498937205,11,3,"High Arousal, Low Valence"
104,4.197330827866083,0.4746543963384194,2.2834764854778182,12,3,"High Arousal, Low Valence"
105,6.897402576317262,0.41628082521881704,2.006382166508649,0,4,Baseline
105,9.118239274679674,0.7422133521298537,3.927168275987217,1,1,"Low Arousal, High Valence"
105,9.30714358142287,0.26763707956821525,1.5077747309926508,2,2,"Low Arousal, Low Valence"
105,7.601812470390375,0.9408079613435713,4.298510310347653,3,0,"High Arousal, High Valence"
105,9.480013600791091,0.7315771749568808,4.333975916927388,4,1,"Low Arousal, High Valence"
105,8.899772550232955,0.8223877382337847,3.921456253177981,5,0,"High Arousal, High Valence"
105,12.668688754587233,1.067067896726188,5.814564857144166,6,3,"High Arousal, Low Valence"
105,9.472050948692171,2.534736832869224,8.118137714188812,7,1,"Low Arousal, High Valence"
105,10.08513433273707,0.8622293047957992,4.86725056965105,8,2,"Low Arousal, Low Valence"
105,10.291718370046441,0.4082840871719021,1.5706002802996188,9,2,"Low Arousal, Low Valence"
105,10.502933600140562,1.1404520145714048,4.596088257526951,10,0,"High Arousal, High Valence"
105,10.218693141765618,1.9664383210696292,6.254745712072783,11,3,"High Arousal, Low Valence"
105,9.114746551294273,0.8041736316726493,2.879838015046241,12,3,"High Arousal, Low Valence"
106,2.9266540379598442,0.6919615880754988,2.4519253957332445,0,4,Baseline
106,2.4003242253392387,0.048237151728346875,0.22268584024940985,1,1,"Low Arousal, High Valence"
106,3.318729371854542,0.1728287885828522,0.925079951498406,2,2,"Low Arousal, Low Valence"
106,5.208759720307748,0.3860436756046153,1.8028638266320405,3,0,"High Arousal, High Valence"
106,1.8854175383255665,0.015017467417367116,0.06999256659120556,4,1,"Low Arousal, High Valence"
106,6.819657332880535,0.8188413656851936,3.6075878994935175,5,0,"High Arousal, High Valence"
106,2.408354139693796,0.29184678357667077,0.9035858847697371,6,3,"High Arousal, Low Valence"
106,2.183883819181423,0.19010981408568678,0.7537348104776402,7,1,"Low Arousal, High Valence"
106,2.355072070089876,0.048015765526202264,0.18687334157417368,8,2,"Low Arousal, Low Valence"
106,2.7267315588948633,0.12832164331196985,0.5678696160829695,9,2,"Low Arousal, Low Valence"
106,7.549122105309037,1.3578386347257279,6.826498544776971,10,0,"High Arousal, High Valence"
106,2.2859794141230596,0.10678108112689254,0.3615548340699717,11,3,"High Arousal, Low Valence"
106,2.1421207449650708,0.027625275179890545,0.1187678327624151,12,3,"High Arousal, Low Valence"
107,6.015028021485096,0.6210417648709993,2.1680949991314913,0,4,Baseline
107,7.769080200754997,0.36643156514163,1.8138957394576654,1,1,"Low Arousal, High Valence"
107,8.739705780521394,0.6302134427838183,3.0392329309935286,2,2,"Low Arousal, Low Valence"
107,6.178054858737502,0.12551566559048827,0.40609980885491925,3,0,"High Arousal, High Valence"
107,6.554705212976271,0.29326396681441125,1.2571271677553204,4,1,"Low Arousal, High Valence"
107,6.596172601894412,0.32659196823126035,1.2086715074034942,5,0,"High Arousal, High Valence"
107,10.082692815674116,1.1326084946820292,5.938847309160968,6,3,"High Arousal, Low Valence"
107,6.837236760926899,0.196511972488739,0.7491209276219424,7,1,"Low Arousal, High Valence"
107,7.6675926767833165,0.1509836748865786,0.6204409050430533,8,2,"Low Arousal, Low Valence"
107,7.873442496618998,0.5453599011462177,2.6092013117515105,9,2,"Low Arousal, Low Valence"
107,8.096595012246318,1.1223597224577757,4.04878252276121,10,0,"High Arousal, High Valence"
107,8.458697444534643,0.5433342985703407,2.2646521431087763,11,3,"High Arousal, Low Valence"
107,6.321207171527961,0.32892043496782786,1.186161880946612,12,3,"High Arousal, Low Valence"
108,6.027373391406684,0.4889194187935437,1.6655619312569687,0,4,Baseline
108,6.897674050527305,0.652293370259363,2.3149374603052824,1,1,"Low Arousal, High Valence"
108,6.7406258094814495,0.6003540883410499,2.5532738798282724,2,2,"Low Arousal, Low Valence"
108,8.030093279011814,0.6057897089626367,2.772321804870944,3,0,"High Arousal, High Valence"
108,8.200017632610091,0.9449842101169301,4.509891037053792,4,1,"Low Arousal, High Valence"
108,7.740221538518659,0.2522741523121989,0.9703948028429528,5,0,"High Arousal, High Valence"
108,7.3370243340650365,0.8066573955931278,2.9539445382242215,6,3,"High Arousal, Low Valence"
108,6.336053557121728,0.6487131623007688,2.2397390338912153,7,1,"Low Arousal, High Valence"
108,6.945239319911888,1.4818039426470957,5.088819515296949,8,2,"Low Arousal, Low Valence"
108,7.29026505803843,0.7601033545907333,3.2937796941372977,9,2,"Low Arousal, Low Valence"
108,8.605132659635169,0.710392307539195,3.385208226416978,10,0,"High Arousal, High Valence"
108,6.960479379219146,0.13984367064637326,0.7305116741655011,11,3,"High Arousal, Low Valence"
108,7.921356242257802,0.36401224224206596,1.5888380619418898,12,3,"High Arousal, Low Valence"
109,23.969816411568818,0.4415974662180973,2.465606965856317,0,4,Baseline
109,18.867042726292425,0.728114165488104,3.3942731294061765,1,1,"Low Arousal, High Valence"
109,20.681430335971463,1.002417599031544,5.5242501337196295,2,2,"Low Arousal, Low Valence"
109,22.952820128669725,1.2274674057157444,4.619087277444766,3,0,"High Arousal, High Valence"
109,17.597075826149165,0.4600908046045624,1.75159511612636,4,1,"Low Arousal, High Valence"
109,21.971576457104437,0.990125530341541,5.192940546225849,5,0,"High Arousal, High Valence"
109,27.52718245919958,1.6117259417957974,6.9526863485232155,6,3,"High Arousal, Low Valence"
109,18.272390514147475,0.7263836673750307,2.720430946206559,7,1,"Low Arousal, High Valence"
109,19.460184222554965,0.6750432997741675,3.780119033022384,8,2,"Low Arousal, Low Valence"
109,20.606508117255117,0.7087891791443498,3.102783323124889,9,2,"Low Arousal, Low Valence"
109,24.78251246067442,1.0316110324750711,4.570912406296419,10,0,"High Arousal, High Valence"
109,27.900434085220656,1.1095669479419443,4.554588977675227,11,3,"High Arousal, Low Valence"
109,25.80803530800532,1.0938453313783665,5.198465638868765,12,3,"High Arousal, Low Valence"
110,8.23305500210879,0.7763892009363125,2.8125901481227915,0,4,Baseline
110,8.98847832639486,0.8203025307872533,4.252435609069886,1,1,"Low Arousal, High Valence"
110,6.738985467145468,0.7861120404944271,4.174830676250562,2,2,"Low Arousal, Low Valence"
110,7.80742040922402,1.0588113974074282,4.6357396108370175,3,0,"High Arousal, High Valence"
110,9.671483573990768,0.8158498525262878,3.297023943613839,4,1,"Low Arousal, High Valence"
110,7.578306506967135,0.7928643698615857,3.671040708907454,5,0,"High Arousal, High Valence"
110,10.651355225276752,0.7004054158383044,3.924494665876569,6,3,"High Arousal, Low Valence"
110,9.715530043243158,1.2227755234486564,6.406400252088263,7,1,"Low Arousal, High Valence"
110,6.503047216865576,0.6406667853110588,3.7554648167361995,8,2,"Low Arousal, Low Valence"
110,6.768402511677229,0.41614038475012505,2.0018324336127353,9,2,"Low Arousal, Low Valence"
110,7.874754793786564,0.5952820090601154,2.861947595855902,10,0,"High Arousal, High Valence"
110,11.026732560211835,1.1627470815718968,5.335191332795834,11,3,"High Arousal, Low Valence"
110,8.384295723885153,0.7673175109975833,3.427535244722458,12,3,"High Arousal, Low Valence"
111,9.812156456388763,1.2497539074913553,4.143295696428208,0,4,Baseline
111,14.136830270708844,0.42602369051443506,2.159982941533997,1,1,"Low Arousal, High Valence"
111,12.1987930073425,0.686339458187416,2.4058356105717085,2,2,"Low Arousal, Low Valence"
111,14.645510833282355,0.47618627319123197,2.237598041399952,3,0,"High Arousal, High Valence"
111,13.032763134416347,0.249050549475798,1.3030310935769087,4,1,"Low Arousal, High Valence"
111,15.213583374232803,0.28603852190698603,1.2170350525615667,5,0,"High Arousal, High Valence"
111,15.865469697247752,1.5251563440566505,5.077849683178142,6,3,"High Arousal, Low Valence"
111,13.978656790507213,0.3761160939102147,2.2108822269619655,7,1,"Low Arousal, High Valence"
111,11.12898384797351,0.394438274191476,1.971384583006273,8,2,"Low Arousal, Low Valence"
111,13.399978773476619,0.6719171296178073,2.908457273567109,9,2,"Low Arousal, Low Valence"
111,15.650202965182627,0.8356186500874813,3.628185625852854,10,0,"High Arousal, High Valence"
111,12.156163763332337,0.6205748306300334,1.8016319410847572,11,3,"High Arousal, Low Valence"
111,12.340601895195844,0.25569429337884814,1.1683415598708908,12,3,"High Arousal, Low Valence"
112,21.98692073754759,0.7745023904572489,2.6159325769541972,0,4,Baseline
112,16.746666561625975,0.524350877385352,2.1010625189621166,1,1,"Low Arousal, High Valence"
112,21.703641386908888,0.9311349303244196,4.660319600344874,2,2,"Low Arousal, Low Valence"
112,17.557955870368257,0.8892702247391386,4.3012426174567615,3,0,"High Arousal, High Valence"
112,15.43016803222392,0.35922216975951604,1.476293281642313,4,1,"Low Arousal, High Valence"
112,18.23610558579815,0.6251728230676222,4.026305577184825,5,0,"High Arousal, High Valence"
112,28.523269710581783,1.3664486745733748,6.1394009992520715,6,3,"High Arousal, Low Valence"
112,14.646038234979661,0.21152983067836806,0.9360138493853629,7,1,"Low Arousal, High Valence"
112,22.661253203303172,1.55846904479307,7.797331885334273,8,2,"Low Arousal, Low Valence"
112,19.673670610855073,0.3142126301877594,1.705411906638858,9,2,"Low Arousal, Low Valence"
112,21.01964845497089,1.031764145209205,5.145182651005669,10,0,"High Arousal, High Valence"
112,28.07273921622069,1.1819306831978844,4.5370990267302425,11,3,"High Arousal, Low Valence"
112,27.391762899574076,1.3001796512519277,7.298905161619103,12,3,"High Arousal, Low Valence"
113,5.822778471698778,0.7837950021688666,3.8401533500930913,0,4,Baseline
113,6.592002388024471,0.7803899052351361,3.917746098662489,1,1,"Low Arousal, High Valence"
113,5.721727115636612,0.32925653499475405,1.1887843632196544,2,2,"Low Arousal, Low Valence"
113,5.800858161638036,0.14332642290785455,0.5842609545450435,3,0,"High Arousal, High Valence"
113,6.92510711505713,0.5800600097688738,3.0991544898210472,4,1,"Low Arousal, High Valence"
113,6.165593716815404,0.20452940427363983,0.9096145488760934,5,0,"High Arousal, High Valence"
113,7.5704308965592615,0.39021316797092426,2.404088054827386,6,3,"High Arousal, Low Valence"
113,6.163232409011047,1.12485141753605,6.74128129940647,7,1,"Low Arousal, High Valence"
113,6.323621690536229,0.4207366719096442,1.9330979746479553,8,2,"Low Arousal, Low Valence"
113,5.50346498990702,0.14931342831818983,0.5397461608323137,9,2,"Low Arousal, Low Valence"
113,8.35578308218117,1.0411668040634643,4.723416028194444,10,0,"High Arousal, High Valence"
113,9.195623383134997,1.0781480956905145,3.4868082887033003,11,3,"High Arousal, Low Valence"
113,5.8169179532209485,0.12988093579906998,0.4618765573458603,12,3,"High Arousal, Low Valence"
114,3.9325169763696852,0.1796874660941709,0.6598395353931021,0,4,Baseline
114,3.2988739578891835,0.04474910797714515,0.20482429278872738,1,1,"Low Arousal, High Valence"
114,4.2035761029856005,0.14328857099812725,0.5345473795253581,2,2,"Low Arousal, Low Valence"
114,4.711342187148291,0.2450024078698486,0.979221562567604,3,0,"High Arousal, High Valence"
114,3.568323819299198,0.05952864943666684,0.23641312082606047,4,1,"Low Arousal, High Valence"
114,4.757067193059154,0.15121417793395542,0.5643146118704605,5,0,"High Arousal, High Valence"
114,5.438088885106471,0.36912572892799245,2.2213570483392164,6,3,"High Arousal, Low Valence"
114,3.427018114261163,0.055393460013796886,0.2659482446545445,7,1,"Low Arousal, High Valence"
114,4.382759197127454,0.11236953978857103,0.5179175964869387,8,2,"Low Arousal, Low Valence"
114,4.085725815141436,0.07797145101995825,0.37608987178125863,9,2,"Low Arousal, Low Valence"
114,5.291581218203363,0.43359642486823563,1.6023684338158146,10,0,"High Arousal, High Valence"
114,4.947263113965197,0.6690471863118649,2.497781556063932,11,3,"High Arousal, Low Valence"
114,4.079313930466608,0.14699531964742016,0.5487116923456217,12,3,"High Arousal, Low Valence"
115,5.478671188591941,0.3680928783076966,1.3332644190406242,0,4,Baseline
115,4.735857430493286,0.10220851492653754,0.45893771056587784,1,1,"Low Arousal, High Valence"
115,4.992148207024332,0.21732908528551895,0.715123766716987,2,2,"Low Arousal, Low Valence"
115,4.599858887591766,0.12521084016091275,0.4186478210685518,3,0,"High Arousal, High Valence"
115,4.6033596024960906,0.07623158868426638,0.3805293408389838,4,1,"Low Arousal, High Valence"
115,4.735491145364043,0.0822979467017163,0.2965712303628756,5,0,"High Arousal, High Valence"
115,6.732395858439266,0.7318421840540735,3.069300868683455,6,3,"High Arousal, Low Valence"
115,4.872134636086898,0.13514482197758318,0.4995131968441333,7,1,"Low Arousal, High Valence"
115,4.986537713888777,0.2320451073965378,0.8339507128378747,8,2,"Low Arousal, Low Valence"
115,5.0297962447373665,0.1163102652364202,0.5749519484273424,9,2,"Low Arousal, Low Valence"
115,6.334831930059227,0.35953281156748473,1.9602333330692927,10,0,"High Arousal, High Valence"
115,5.4946353681546505,0.7806982444086709,3.0170939070030904,11,3,"High Arousal, Low Valence"
115,5.292838087688175,0.1327511585146451,0.5262672432169548,12,3,"High Arousal, Low Valence"
116,11.453448040307382,0.6077461193651094,3.397807581438153,0,4,Baseline
116,11.009179175308372,0.6123692149718802,2.764126021486799,1,1,"Low Arousal, High Valence"
116,8.220298883892623,0.7641842852881444,3.406348746086241,2,2,"Low Arousal, Low Valence"
116,9.347604729738253,0.44491038817991146,1.8540896921978245,3,0,"High Arousal, High Valence"
116,11.278048924653172,0.6238913104624362,2.4947309270392495,4,1,"Low Arousal, High Valence"
116,10.95738699157992,0.7042162335506076,2.6541011664602596,5,0,"High Arousal, High Valence"
116,10.278192501795258,0.44799084701825304,2.336660180802834,6,3,"High Arousal, Low Valence"
116,11.857987594663587,0.9186921393383826,3.6352669320714934,7,1,"Low Arousal, High Valence"
116,8.249295625786816,0.3261430513292168,1.629668796097615,8,2,"Low Arousal, Low Valence"
116,8.422219879507775,0.43949018505359855,2.008196994874207,9,2,"Low Arousal, Low Valence"
116,11.07060387872767,0.6200215276399742,3.130537803715198,10,0,"High Arousal, High Valence"
116,9.577624815761054,0.6104768574959264,2.962818213270328,11,3,"High Arousal, Low Valence"
116,9.22459078581497,0.5362947135642164,2.5233290649704188,12,3,"High Arousal, Low Valence"
117,9.26458739287659,0.4608307281191649,1.798735726906978,0,4,Baseline
117,8.362939981891786,0.2542710398461473,1.7673430640925911,1,1,"Low Arousal, High Valence"
